Symbol,Category,Name,Price,RiseFall,Change,ChangeRate,NAV,EarningRate,Volume,Amount,MarCap
459580,6,KODEX CD금리액티브(합성),1056890,2,290,0.03,1056695.0,0.8465,140839,148850,93245
357870,6,TIGER CD금리투자KIS(합성),55395,2,20,0.04,55390.0,0.8376,60592,3356,68918
360750,4,TIGER 미국S&P500,21675,2,125,0.58,21705.0,18.2052,2224994,48163,62576
069500,1,KODEX 200,32695,2,190,0.58,32676.0,-3.057,2970867,97223,55663
423160,6,KODEX KOFR금리액티브(합성),108910,2,10,0.01,108900.0,0.838,19950,2172,44454
133690,4,TIGER 미국나스닥100,138520,2,2105,1.54,138799.0,22.0879,121940,16866,43703
488770,7,KODEX 머니마켓액티브,101365,2,5,0.0,101390.0,0.926,36410,3690,38324
449170,6,TIGER KOFR금리액티브(합성),107430,2,10,0.01,107428.0,0.8449,72702,7810,34763
381170,4,TIGER 미국테크TOP10 INDXX,25195,2,595,2.42,25163.0,29.0661,1055070,26473,30914
273130,6,KODEX 종합채권(AA-이상)액티브,116950,5,-140,-0.12,117013.0,2.4633,38744,4534,28408
379800,4,KODEX 미국S&P500TR,19880,2,135,0.68,19907.0,18.0921,1198615,23786,27892
381180,4,TIGER 미국필라델피아반도체나스닥,18955,2,455,2.46,19005.0,12.6263,444465,8415,26727
122630,3,KODEX 레버리지,14500,2,150,1.05,14556.0,-8.16,12598127,183165,24157
455890,6,RISE 머니마켓액티브,53380,2,10,0.02,53385.0,0.917,41474,2213,22399
278530,1,KODEX 200TR,11450,2,50,0.44,11456.0,-2.9788,168542,1933,21864
458730,4,TIGER 미국배당다우존스,12975,5,-90,-0.69,12978.0,12.0785,847773,10991,18716
102110,1,TIGER 200,32750,2,160,0.49,32735.0,-2.9771,2608239,85346,18684
371460,4,TIGER 차이나전기차SOLACTIVE,9495,5,-20,-0.21,9502.0,39.6184,636887,6063,18242
481050,6,KODEX 1년은행양도성예금증서+액티브(합성),1023090,2,260,0.03,1022915.0,0.825,1819,1861,18082
453850,6,ACE 미국30년국채액티브(H),8245,5,-80,-0.96,8256.0,-8.2544,949625,7838,17982
233740,3,KODEX 코스닥150레버리지,6930,2,150,2.21,6958.0,-10.7308,26094864,181223,17907
310970,1,TIGER MSCI Korea TR,13730,2,90,0.66,13730.0,-4.4149,5204,71,17149
379810,4,KODEX 미국나스닥100TR,20775,2,315,1.54,20819.0,22.2222,834771,17316,16080
214980,6,KODEX 단기채권PLUS,112870,2,15,0.01,112890.0,0.9075,3348,377,15911
360200,4,ACE 미국S&P500,21910,2,130,0.6,21939.0,18.2346,305982,6696,15797
385540,6,RISE 종합채권(A-이상)액티브,108720,5,-60,-0.06,108672.0,2.6226,413,44,13639
453540,6,TIGER 25-10 회사채(A+이상)액티브,54040,2,10,0.02,54036.0,0.9717,74752,4039,12902
367380,4,ACE 미국나스닥100,23800,2,365,1.56,23845.0,22.0954,255513,6070,12376
229200,1,KODEX 코스닥150,11475,2,130,1.15,11519.0,-3.8152,4682979,53842,12209
148020,1,RISE 200,32930,2,175,0.53,32938.0,-3.0344,3226153,106234,11394
252670,3,KODEX 200선물인버스2X,2490,5,-25,-0.99,2491.0,5.6722,48042824,119339,11334
476550,6,TIGER 미국30년국채커버드콜액티브(H),8935,5,-80,-0.89,8941.0,-6.841,1104865,9877,11258
102780,2,KODEX 삼성그룹,8195,2,70,0.86,8203.0,-10.6161,37902,311,10727
